[  1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 2736.000 ]
 [  0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1813.000 ]
 [  0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 3148.000 ]
 [  0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 1681.000 ]
 [  0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 560.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 1433.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 1860.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000, 2979.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,-10858.000 ]
 
[  1.000, 0.000, 1.000, 1.000, 0.000, 1.000, 1.000, 0.000, 0.000 ]
 [  0.000, 1.000, 0.000,-1.000,-1.000,-1.000, 1.000, 0.000,-1.000 ]
 [  0.000, 0.000, 0.000, 0.000,-2.000, 0.000,-1.000, 1.000,-1.000 ]
 [  0.000, 0.000, 0.000,-1.000, 1.000, 0.000,-1.000, 1.000,-2.000 ]
 [ -1.000,-1.000, 0.000, 1.000, 0.000, 2.000, 0.000, 0.000,-2.000 ]
 [  0.000,-1.000, 2.000,-2.000,-2.000, 0.000, 0.000, 0.000, 1.000 ]
 [  1.000, 1.000,-2.000, 0.000, 0.000, 2.000, 1.000,-1.000, 0.000 ]
 [ -2.000, 2.000, 1.000, 0.000, 1.000, 0.000,-1.000, 0.000, 2.000 ]
 [ -2.000, 0.000, 0.000, 1.000, 1.000, 1.000, 2.000, 3.000, 1.000 ]
 

[  1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 2736.000 ]
 [  0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1813.000 ]
 [  0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 3148.000 ]
 [  0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 1681.000 ]
 [  0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 560.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 1433.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 1860.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000, 2979.000 ]
 [  0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,-3494.000 ]
 
[  0.000, 1.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000 ]
 [  0.000, 1.000, 0.000,-1.000,-1.000,-1.000, 1.000, 0.000,-1.000 ]
 [  0.000, 0.000, 0.000, 0.000,-2.000, 0.000,-1.000, 1.000,-1.000 ]
 [  0.000, 1.000, 2.000,-1.000, 1.000, 0.000, 0.000, 0.000, 0.000 ]
 [  0.000, 0.000, 0.000,-1.000, 1.000, 0.000,-1.000, 1.000,-2.000 ]
 [ -1.000,-1.000, 0.000, 1.000, 0.000, 2.000, 0.000, 0.000,-2.000 ]
 [ -2.000, 0.000,-1.000, 0.000, 0.000, 0.000,-1.000, 0.000, 2.000 ]
 [  1.000, 2.000, 0.000,-1.000,-1.000, 2.000, 0.000, 0.000,-1.000 ]
 [ -1.000,-1.000, 0.000, 0.000, 0.000, 0.000, 3.000, 2.000, 1.000 ]
 

